[16:32:29] Starting pose-aligned beam transformer training script
[16:32:29] Parsed args: {"data_dir": "data", "output": "runs/pose_aligned_beam_transformer.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 96, "decoder_hidden_dim": 96, "transformer_layers": 4, "attention_heads": 4, "ff_mult": 4, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "log_every_batches": 100, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 1000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "early_stop_patience": 5, "early_stop_min_epochs": 8}
[16:32:29] Scanning data directory: data
[16:32:29] Found 1000 data files
[16:32:29] Shuffled file order for train/val split
[16:32:29] Split worlds -> train=750 val=250
[16:32:29] Loading train world 1/750: world_504_20260313_160529_822985_seed_1511377256.txt
[16:32:29] Loading train world 2/750: world_893_20260313_160704_596503_seed_1500453605.txt
[16:32:29] Loading train world 3/750: world_167_20260313_160408_564475_seed_2020874286.txt
[16:32:29] Loading train world 4/750: world_971_20260313_160723_241686_seed_1020054575.txt
[16:32:29] Loading train world 5/750: world_561_20260313_160543_590066_seed_689470612.txt
[16:32:29] Loading train world 6/750: world_215_20260313_160420_001972_seed_1280787815.txt
[16:32:29] Loading train world 7/750: world_973_20260313_160723_654309_seed_1341519131.txt
[16:32:29] Loading train world 8/750: world_056_20260313_160340_324808_seed_910691711.txt
[16:32:29] Loading train world 9/750: world_473_20260313_160522_587181_seed_102789654.txt
[16:32:29] Loading train world 10/750: world_446_20260313_160515_337100_seed_2125923075.txt
[16:32:29] Loading train world 11/750: world_166_20260313_160408_043981_seed_1782481454.txt
[16:32:29] Loading train world 12/750: world_006_20260313_160329_077824_seed_1967366009.txt
[16:32:29] Loading train world 13/750: world_599_20260313_160552_603922_seed_921777655.txt
[16:32:29] Loading train world 14/750: world_061_20260313_160343_618888_seed_733149267.txt
[16:32:29] Loading train world 15/750: world_130_20260313_160359_439150_seed_894275519.txt
[16:32:29] Loading train world 16/750: world_273_20260313_160433_499728_seed_328299207.txt
