[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[21:38:39] Seeds set -> numpy=7 torch=7
[21:38:40] Runtime tuning: device=cuda num_workers=8 pin_memory=True amp=False
[21:38:40] Scanning data directory: data
[21:38:40] Found 1168 data files
[21:38:40] Shuffled file order for train/val split
[21:38:40] Split worlds -> train=876 val=292
[21:38:40] Loading train world 1/876: world_561_20260308_173518_571249_seed_1183448023.txt
[21:38:40] Loading train world 2/876: world_752_20260308_173545_150696_seed_270902496.txt
[21:38:40] Loading train world 3/876: world_492_20260308_173508_888764_seed_780389536.txt
[21:38:40] Loading train world 4/876: world_1007_20260308_173620_802696_seed_1957286675.txt
[21:38:40] Loading train world 5/876: world_442_20260308_173501_710020_seed_1347112216.txt
[21:38:40] Loading train world 6/876: world_1141_20260308_173639_686519_seed_116870254.txt
[21:38:40] Loading train world 7/876: world_1027_20260308_173623_562214_seed_649250468.txt
[21:38:40] Loading train world 8/876: world_171_20260308_173424_326287_seed_350486894.txt
[21:38:40] Loading train world 9/876: world_591_20260308_173522_468734_seed_1562203893.txt
[21:38:40] Loading train world 10/876: world_918_20260308_173607_809261_seed_1817277985.txt
[21:38:40] Loading train world 11/876: world_338_20260308_173447_255470_seed_1504995542.txt
[21:38:40] Loading train world 12/876: world_414_20260308_173457_517619_seed_1895630023.txt
[21:38:40] Loading train world 13/876: world_691_20260308_173536_417534_seed_619454214.txt
[21:38:40] Loading train world 14/876: world_044_20260308_173409_638917_seed_77837804.txt
[21:38:40] Loading train world 15/876: world_290_20260308_173441_088873_seed_2130696237.txt
[21:38:40] Loading train world 16/876: world_072_20260308_173412_323115_seed_1710198504.txt
[21:38:40] Loading train world 17/876: world_751_20260308_173544_664602_seed_1897253852.txt
[21:38:40] Loading train world 18/876: world_683_20260308_173534_782874_seed_584974558.txt
[21:38:40] Loading train world 19/876: world_862_20260308_173600_161548_seed_1940542964.txt
[21:38:40] Loading train world 20/876: world_070_20260308_173412_320116_seed_1715141415.txt
[21:38:40] Loading train world 21/876: world_110_20260308_173416_670447_seed_2093882349.txt
[21:38:40] Loading train world 22/876: world_989_20260308_173618_060552_seed_1651544526.txt
